年度,屆別,獎項類別,獎項名稱,入圍作品,入圍單位/者,報名單位,演唱者/演奏者/導演/錄音團隊
115,37,演唱類出版獎,年度專輯獎,開,何樂音樂有限公司,何樂音樂有限公司,演唱者：洪佩瑜
115,37,演唱類出版獎,年度專輯獎,OGS,滾石國際音樂股份有限公司,滾石國際音樂股份有限公司,演唱者：頑童MJ116
115,37,演唱類出版獎,年度專輯獎,跟著感覺走,滾石國際音樂股份有限公司,滾石國際音樂股份有限公司,演唱者：張震嶽
115,37,演唱類出版獎,年度專輯獎,Pleasure,華納國際音樂股份有限公司,華納國際音樂股份有限公司,演唱者：蔡依林
115,37,演唱類出版獎,年度專輯獎,離開銀色荒原,亞神音樂娛樂股份有限公司,亞神音樂娛樂股份有限公司,演唱者：裘德
115,37,演唱類出版獎,年度專輯獎,純妹妹,禾聲文化娛樂有限公司,禾聲文化娛樂有限公司,演唱者：單依純
115,37,演唱類出版獎,年度專輯獎,圓缺,邊走邊聽有限公司,邊走邊聽有限公司,演唱者：鄭宜農
115,37,演唱類出版獎,年度專輯獎,做一個惜情軟心的人,華納國際音樂股份有限公司,華納國際音樂股份有限公司,演唱者：蕭煌奇
115,37,演唱類出版獎,年度專輯獎,主題歌,台灣索尼音樂娛樂股份有限公司,台灣索尼音樂娛樂股份有限公司,演唱者：蘇明淵
115,37,演唱類出版獎,年度專輯獎,褪褲lān的兄弟,風潮音樂國際股份有限公司,風潮音樂國際股份有限公司,演唱者：吳永吉
115,37,演唱類出版獎,年度專輯獎,我說,滾石移動股份有限公司,滾石移動股份有限公司,演唱者：CJ MiT
115,37,演唱類出版獎,年度專輯獎,南方的冬,禾廣娛樂股份有限公司,禾廣娛樂股份有限公司,演唱者：阿依·羅
115,37,演唱類出版獎,年度專輯獎,Final Girl,東城音樂製作有限公司,東城音樂製作有限公司,演唱者：ana
115,37,演唱類出版獎,年度專輯獎,下回上去,荒島文化有限公司,荒島文化有限公司,演唱者：春麵樂隊
115,37,演唱類出版獎,年度專輯獎,慢花誌,環球國際唱片股份有限公司,環球國際唱片股份有限公司,演唱者：陳以諾
115,37,演唱類出版獎,年度專輯獎,Ngai,予浪創樂股份有限公司,予浪創樂股份有限公司,演唱者：黃宇寒
115,37,演唱類出版獎,年度專輯獎,Masonolay i Cepo',風潮音樂國際股份有限公司,風潮音樂國際股份有限公司,演唱者：漂流出口
115,37,演唱類出版獎,年度專輯獎,Saitikotiko,嗨島文化有限公司,嗨島文化有限公司,演唱者：高金龍 Lawis Aow
115,37,演唱類出版獎,年度專輯獎,AKA,那屋瓦文化有限公司,那屋瓦文化有限公司,演唱者：Arase 阿拉斯
115,37,演唱類出版獎,年度專輯獎,Mikerid 引路,米大創意有限公司,米大創意有限公司,演唱者：舒米恩
115,37,演唱類出版獎,年度專輯獎,djekuacan 年少不努力,十一音像有限公司（十一音樂）,十一音像有限公司（十一音樂）,演唱者：Matzka
115,37,演唱類出版獎,年度專輯獎,"Same Stories, Different Narratives",落夢地股份有限公司,落夢地股份有限公司,演唱者：鶴 The Crane
115,37,演唱類出版獎,年度專輯獎,QUIT QUIETLY,夕陽音樂產業有限公司,夕陽音樂產業有限公司,演唱者：落日飛車
115,37,演唱類出版獎,年度歌曲獎,三菜一湯 In the Middle《普通活著 Daily Diner》,有趣的形狀工作室,有趣的形狀工作室,演唱者：楊世暄／作曲人：楊世暄／作詞人：楊世暄
115,37,演唱類出版獎,年度歌曲獎,浪人的...《跟著感覺走》,滾石國際音樂股份有限公司,滾石國際音樂股份有限公司,演唱者：張震嶽／作曲人：張震嶽／作詞人：張震嶽
115,37,演唱類出版獎,年度歌曲獎,Pleasure《Pleasure》,華納國際音樂股份有限公司,華納國際音樂股份有限公司,演唱者：蔡依林／作曲人：蔡依林、Ross Golan、Richard Craker、王永良、Valentina Ploy／作詞人：蔡依林、Ross Golan、Richard Craker、王永良、Valentina Ploy
115,37,演唱類出版獎,年度歌曲獎,老翅膀《老翅膀》,華研國際音樂股份有限公司,華研國際音樂股份有限公司,演唱者：陳小霞／作曲人：陳小霞／作詞人：姚若龍
115,37,演唱類出版獎,年度歌曲獎,如果每天都可以 happy happy 誰想要sad:))《如果每天都可以happy happy 誰想要sad:)) – 一起去度假》,顏社企業有限公司,顏社企業有限公司,演唱者：陳嫺靜／作曲人：陳嫺靜／作詞人：陳嫺靜
115,37,演唱類出版獎,年度歌曲獎,我的存在就是愛你《我的存在就是愛你》,百代唱片股份有限公司,百代唱片股份有限公司,演唱者：張惠妹／作曲人：Shawn尚融、呂尚霖、雅妮／作詞人：小寒
115,37,演唱類出版獎,年度歌曲獎,幸福在歌唱《幸福在歌唱（電影《陽光女子合唱團》幸福版主題曲）》,众悅娛樂有限公司,众悅娛樂有限公司,演唱者：A-Lin／作曲人：李方睿／作詞人：林孝謙
115,37,演唱類出版獎,最佳華語專輯獎,開,何樂音樂有限公司,何樂音樂有限公司,演唱者：洪佩瑜
115,37,演唱類出版獎,最佳華語專輯獎,OGS,滾石國際音樂股份有限公司,滾石國際音樂股份有限公司,演唱者：頑童MJ116
115,37,演唱類出版獎,最佳華語專輯獎,跟著感覺走,滾石國際音樂股份有限公司,滾石國際音樂股份有限公司,演唱者：張震嶽
115,37,演唱類出版獎,最佳華語專輯獎,Pleasure,華納國際音樂股份有限公司,華納國際音樂股份有限公司,演唱者：蔡依林
115,37,演唱類出版獎,最佳華語專輯獎,離開銀色荒原,亞神音樂娛樂股份有限公司,亞神音樂娛樂股份有限公司,演唱者：裘德
115,37,演唱類出版獎,最佳華語專輯獎,純妹妹,禾聲文化娛樂有限公司,禾聲文化娛樂有限公司,演唱者：單依純
115,37,演唱類出版獎,最佳台語專輯獎,圓缺,邊走邊聽有限公司,邊走邊聽有限公司,演唱者：鄭宜農
115,37,演唱類出版獎,最佳台語專輯獎,做一個惜情軟心的人,華納國際音樂股份有限公司,華納國際音樂股份有限公司,演唱者：蕭煌奇
115,37,演唱類出版獎,最佳台語專輯獎,主題歌,台灣索尼音樂娛樂股份有限公司,台灣索尼音樂娛樂股份有限公司,演唱者：蘇明淵
115,37,演唱類出版獎,最佳台語專輯獎,褪褲lān的兄弟,風潮音樂國際股份有限公司,風潮音樂國際股份有限公司,演唱者：吳永吉
115,37,演唱類出版獎,最佳台語專輯獎,我說,滾石移動股份有限公司,滾石移動股份有限公司,演唱者：CJ MiT
115,37,演唱類出版獎,最佳客語專輯獎,南方的冬,禾廣娛樂股份有限公司,禾廣娛樂股份有限公司,演唱者：阿依·羅
115,37,演唱類出版獎,最佳客語專輯獎,Final Girl,東城音樂製作有限公司,東城音樂製作有限公司,演唱者：ana
115,37,演唱類出版獎,最佳客語專輯獎,下回上去,荒島文化有限公司,荒島文化有限公司,演唱者：春麵樂隊
115,37,演唱類出版獎,最佳客語專輯獎,慢花誌,環球國際唱片股份有限公司,環球國際唱片股份有限公司,演唱者：陳以諾
115,37,演唱類出版獎,最佳客語專輯獎,Ngai,予浪創樂股份有限公司,予浪創樂股份有限公司,演唱者：黃宇寒
115,37,演唱類出版獎,最佳原住民語專輯獎,Masonolay i Cepo',風潮音樂國際股份有限公司,風潮音樂國際股份有限公司,演唱者：漂流出口
115,37,演唱類出版獎,最佳原住民語專輯獎,Saitikotiko 一次又一次,嗨島文化有限公司,嗨島文化有限公司,演唱者：高金龍 Lawis Aow
115,37,演唱類出版獎,最佳原住民語專輯獎,AKA,那屋瓦文化有限公司,那屋瓦文化有限公司,演唱者：Arase 阿拉斯
115,37,演唱類出版獎,最佳原住民語專輯獎,Mikerid 引路,米大創意有限公司,米大創意有限公司,演唱者：舒米恩
115,37,演唱類出版獎,最佳原住民語專輯獎,djekuacan 年少不努力,十一音像有限公司（十一音樂）,十一音像有限公司（十一音樂）,演唱者：Matzka
115,37,演唱類個人獎,最佳作曲人獎,大濛的暗眠,盧律銘,黑馬映像電影有限公司,演唱者：9m88
115,37,演唱類個人獎,最佳作曲人獎,你攏無咧看,蕭煌奇、滴燙 Diiton,華納國際音樂股份有限公司,演唱者：蕭煌奇
115,37,演唱類個人獎,最佳作曲人獎,浪人的...,張震嶽,滾石國際音樂股份有限公司,演唱者：張震嶽
115,37,演唱類個人獎,最佳作曲人獎,數到十,張簡君偉,華研國際音樂股份有限公司,演唱者：曾沛慈
115,37,演唱類個人獎,最佳作曲人獎,若無你我欲去佗位,黃奇斌,環球國際唱片股份有限公司,演唱者：黃奇斌
115,37,演唱類個人獎,最佳作曲人獎,銀色荒原,裘德,亞神音樂娛樂股份有限公司,演唱者：裘德
115,37,演唱類個人獎,最佳作詞人獎,媽媽的眼睛,張震嶽,滾石國際音樂股份有限公司,演唱者：張震嶽
115,37,演唱類個人獎,最佳作詞人獎,成人之美,小寒,台灣索尼音樂娛樂股份有限公司,演唱者：彭佳慧
115,37,演唱類個人獎,最佳作詞人獎,礦工兄弟,武雄,風潮音樂國際股份有限公司,演唱者：吳永吉
115,37,演唱類個人獎,最佳作詞人獎,WAR & LUV,黃立堯,夜間限定有限公司,演唱者：Gummy B
115,37,演唱類個人獎,最佳作詞人獎,銀色荒原,李格弟,亞神音樂娛樂股份有限公司,演唱者：裘德
115,37,演唱類個人獎,最佳編曲人獎,厭倦一個人旅行,翁光煒,伊丹有限公司,演唱者：aDAN薛詒丹
115,37,演唱類個人獎,最佳編曲人獎,FLAMES,周湯豪、Seann Bowe、韋恩林、Ruben Cardenas,環球國際唱片股份有限公司,演唱者：周湯豪
115,37,演唱類個人獎,最佳編曲人獎,DIY,陳星翰、鄭人豪、Morrison Ma、CYH、Richard Craker、Jackson Dimiglio-Wood,華納國際音樂股份有限公司,演唱者：蔡依林
115,37,演唱類個人獎,最佳編曲人獎,輕功水上飄,黃宣,否極泰來音樂股份有限公司,演唱者：YELLOW黃宣
115,37,演唱類個人獎,最佳編曲人獎,銀色荒原,裘德、崔展鴻,亞神音樂娛樂股份有限公司,演唱者：裘德
115,37,演唱類個人獎,最佳專輯製作人獎,來了,蕭賀碩,碩果音樂工作室,演唱者：巴奈
115,37,演唱類個人獎,最佳專輯製作人獎,"Same Stories, Different Narratives",鶴 The Crane,落夢地股份有限公司,演唱者：鶴 The Crane
115,37,演唱類個人獎,最佳專輯製作人獎,QUIT QUIETLY,王昱辰、曾國宏,夕陽音樂產業有限公司,演唱者：落日飛車
115,37,演唱類個人獎,最佳專輯製作人獎,Pleasure,蔡依林、陳星翰,華納國際音樂股份有限公司,演唱者：JOLIN蔡依林
115,37,演唱類個人獎,最佳專輯製作人獎,離開銀色荒原,裘德、伍棟賢(Tonyi NG),亞神音樂娛樂股份有限公司,演唱者：裘德
115,37,演唱類個人獎,最佳專輯製作人獎,純妹妹,常石磊,禾聲文化娛樂有限公司,演唱者：單依純
115,37,演唱類個人獎,最佳單曲製作人獎,FINAL FINAL FINAL《SWIRL》,ØZI、鶴 The Crane,華納國際音樂股份有限公司,演唱者：ØZI、Gummy B、鶴 The Crane
115,37,演唱類個人獎,最佳單曲製作人獎,Superwoman《Superwoman》,Kvnloverboy,華納國際音樂股份有限公司,演唱者：Karencici
115,37,演唱類個人獎,最佳單曲製作人獎,輕功水上飄《輕功水上飄》,黃宣、余佳倫,否極泰來音樂股份有限公司,演唱者：YELLOW黃宣
115,37,演唱類個人獎,最佳單曲製作人獎,幸福在歌唱《幸福在歌唱（電影《陽光女子合唱團》幸福版主題曲）》,陳建騏,众悅娛樂有限公司,演唱者：A-Lin
115,37,演唱類個人獎,最佳單曲製作人獎,一念之間－在水中《一念之間》,陳君豪、吳青峰,台灣索尼音樂娛樂股份有限公司,演唱者：吳青峰、齊豫
115,37,演唱類個人獎,最佳華語男歌手獎,跟著感覺走,張震嶽,滾石國際音樂股份有限公司,
115,37,演唱類個人獎,最佳華語男歌手獎,LOVE RAGE HOPE,周湯豪,環球國際唱片股份有限公司,
115,37,演唱類個人獎,最佳華語男歌手獎,傷心早餐店,盧廣仲,添翼創越工作室,
115,37,演唱類個人獎,最佳華語男歌手獎,更好,Gummy B,夜間限定有限公司,
115,37,演唱類個人獎,最佳華語男歌手獎,離開銀色荒原,裘德,亞神音樂娛樂股份有限公司,
115,37,演唱類個人獎,最佳華語女歌手獎,開,洪佩瑜,何樂音樂有限公司,
115,37,演唱類個人獎,最佳華語女歌手獎,如果每天都可以happy happy 誰想要sad:＊- 合作的秘密,陳嫺靜,顏社企業有限公司,
115,37,演唱類個人獎,最佳華語女歌手獎,完整的大人,彭佳慧,台灣索尼音樂娛樂股份有限公司,
115,37,演唱類個人獎,最佳華語女歌手獎,Pleasure,蔡依林,華納國際音樂股份有限公司,
115,37,演唱類個人獎,最佳華語女歌手獎,雙魚宮,劉艾立,完美伙伴有限公司,
115,37,演唱類個人獎,最佳華語女歌手獎,純妹妹,單依純,禾聲文化娛樂有限公司,
115,37,演唱類個人獎,最佳台語男歌手獎,做一個惜情軟心的人,蕭煌奇,華納國際音樂股份有限公司,
115,37,演唱類個人獎,最佳台語男歌手獎,褪褲lān的兄弟,吳永吉,風潮音樂國際股份有限公司,
115,37,演唱類個人獎,最佳台語男歌手獎,頇顢,曾瑋中,時代創藝企業有限公司,
115,37,演唱類個人獎,最佳台語男歌手獎,人造人間,周自從,火氣音樂股份有限公司,
115,37,演唱類個人獎,最佳台語男歌手獎,我說,CJ MiT,滾石移動股份有限公司,
115,37,演唱類個人獎,最佳台語女歌手獎,圓缺,鄭宜農,邊走邊聽有限公司,
115,37,演唱類個人獎,最佳台語女歌手獎,三十幾,陳怡婷,時代創藝企業有限公司,
115,37,演唱類個人獎,最佳台語女歌手獎,鐵心肝,秀蘭瑪雅,乾坤影視傳播有限公司,
115,37,演唱類個人獎,最佳台語女歌手獎,喝酒講酒話,白冰冰,長興影視有限公司,
115,37,演唱類個人獎,最佳台語女歌手獎,離婚初體驗,吳蓓雅,吳蓓雅工作室有限公司,
115,37,演唱類個人獎,最佳客語歌手獎,南方的冬,阿依·羅,禾廣娛樂股份有限公司,
115,37,演唱類個人獎,最佳客語歌手獎,Final Girl,ana,東城音樂製作有限公司,
115,37,演唱類個人獎,最佳客語歌手獎,下回上去,春麵樂隊,荒島文化有限公司,
115,37,演唱類個人獎,最佳客語歌手獎,慢花誌,陳以諾,環球國際唱片股份有限公司,
115,37,演唱類個人獎,最佳客語歌手獎,Ngai,黃宇寒,予浪創樂股份有限公司,
115,37,演唱類個人獎,最佳原住民語歌手獎,Saitikotiko 一次又一次,高金龍 Lawis Aow,嗨島文化有限公司,
115,37,演唱類個人獎,最佳原住民語歌手獎,AKA,Arase 阿拉斯,那屋瓦文化有限公司,
115,37,演唱類個人獎,最佳原住民語歌手獎,Kami Kami 我們我們,查勞·巴西瓦里,角頭文化事業股份有限公司,
115,37,演唱類個人獎,最佳原住民語歌手獎,Mikerid 引路,舒米恩,米大創意有限公司,
115,37,演唱類個人獎,最佳原住民語歌手獎,djekuacan 年少不努力,Matzka,十一音像有限公司（十一音樂）,
115,37,演唱類個人獎,最佳樂團獎,我很抱歉,icyball冰球樂團（王、Nelson、蒙、士捷）,何樂音樂有限公司,
115,37,演唱類個人獎,最佳樂團獎,Masonolay i Cepo',漂流出口（巫尚．碧海、布妲菈．碧海、林肯）,風潮音樂國際股份有限公司,
115,37,演唱類個人獎,最佳樂團獎,暮夜徐行,老王樂隊（張立長、廖潔民、馮會元、邵佳瑩、童偉碩）,壞鄰居有限公司,
115,37,演唱類個人獎,最佳樂團獎,QUIT QUIETLY,落日飛車（羅尊龍、陳弘禮、王少軒、黃浩庭、曾國宏）,夕陽音樂產業有限公司,
115,37,演唱類個人獎,最佳樂團獎,我們就像那些要命的傻瓜,告五人（犬青、雲安、哲謙）,相信音樂國際股份有限公司,
115,37,演唱類個人獎,最佳樂團獎,GOOD AFTERNIGHT,甜約翰（吳浚瑋、梁丹郡、陳冠宇、鍾曜年）,歪的音樂有限公司,
115,37,演唱類個人獎,最佳樂團獎,說出我的名字,Tizzy Bac（陳惠婷、林前源）,相信音樂國際股份有限公司,
115,37,演唱類個人獎,最佳演唱組合獎,OGS,頑童MJ116（瘦子E.SO、小春、大淵MUTA）,滾石國際音樂股份有限公司,
115,37,演唱類個人獎,最佳演唱組合獎,MIRROR,GENBLUE（XXIN、媛媛、AYEON、Lili、Ayako、Nico）,天空娛樂,
115,37,演唱類個人獎,最佳演唱組合獎,Hidden Album,凹與山（Isan、小凹）,明天的歌有限公司,
115,37,演唱類個人獎,最佳演唱組合獎,愛的對白,椅子樂團（裘詠靖、陳仲穎、孫伯元）,明天的歌有限公司,
115,37,演唱類個人獎,最佳演唱組合獎,Enough,Dac & 鄭昭元 ZAOYUAN（鄭昭元、Dac）,科學怪人股份有限公司,
115,37,演唱類個人獎,最佳新人獎,如果每天都可以happy happy 誰想要sad：* - 合作的秘密,陳嫺靜,顏社企業有限公司,
115,37,演唱類個人獎,最佳新人獎,ALIVE,高真 TRU(高正恩),好撐音樂股份有限公司,
115,37,演唱類個人獎,最佳新人獎,海螺記,163 braces(吳朵芸),滾石國際音樂股份有限公司,
115,37,演唱類個人獎,最佳新人獎,慢花誌,陳以諾,環球國際唱片股份有限公司,
115,37,演唱類個人獎,最佳新人獎,我說,CJ MiT(謝金融),滾石移動股份有限公司,
115,37,演唱類個人獎,最佳新人獎,才華換桃花,JOYCE 就以斯（詹佳穎）,放飛音樂有限公司,
115,37,演奏類出版獎,演奏類最佳專輯獎,Over The Moons,種種可能企業有限公司,種種可能企業有限公司,演奏者：蘇郁涵
115,37,演奏類出版獎,演奏類最佳專輯獎,Regrow Protocol,派樂黛唱片有限公司,派樂黛唱片有限公司,演奏者：Oberka
115,37,演奏類出版獎,演奏類最佳專輯獎,心之歸途,街聲股份有限公司,街聲股份有限公司,演奏者：大恭
115,37,演奏類出版獎,演奏類最佳專輯獎,傳奇．雙擊--新視界,麥丁文化事業有限公司,麥丁文化事業有限公司,演奏者：黃瑞豐、吳政君
115,37,演奏類出版獎,演奏類最佳專輯獎,reel mu$ic,夕陽音樂產業有限公司,夕陽音樂產業有限公司,演奏者：cool nel d
115,37,演奏類個人獎,演奏類最佳專輯製作人獎,Over The Moons,蘇郁涵,種種可能企業有限公司,演奏者：蘇郁涵
115,37,演奏類個人獎,演奏類最佳專輯製作人獎,Regrow Protocol,Oberka,派樂黛唱片有限公司,演奏者：Oberka
115,37,演奏類個人獎,演奏類最佳專輯製作人獎,"長夜將盡 電影原聲音樂 (Wild Nights, Tamed Beasts [Original Soundtrack])",丁可,街聲股份有限公司,演奏者：丁可
115,37,演奏類個人獎,演奏類最佳專輯製作人獎,心之歸途,大恭,街聲股份有限公司,演奏者：大恭
115,37,演奏類個人獎,演奏類最佳專輯製作人獎,傳奇．雙擊--新視界,黃瑞豐、吳政君,麥丁文化事業有限公司,演奏者：黃瑞豐、吳政君
115,37,演奏類個人獎,演奏類最佳作曲人獎,Harsanik,錢威良,街聲股份有限公司,演奏者：Bazaar
115,37,演奏類個人獎,演奏類最佳作曲人獎,<春 / Spring>,黃令先,菁英藝術家,演奏者：狂想三重奏
115,37,演奏類個人獎,演奏類最佳作曲人獎,Pieces Peace 碎碎平安,蘇郁涵,種種可能企業有限公司,演奏者：蘇郁涵、Alex LoRe、Anna Webber、Matt Mitchell、陳穎達、Marty Kenney、James Paul Nadien、Shinya Lin
115,37,演奏類個人獎,演奏類最佳作曲人獎,金,黃瑞豐、吳政君,麥丁文化事業有限公司,演奏者：黃瑞豐、吳政君
115,37,演奏類個人獎,演奏類最佳作曲人獎,居住正義,李軍,風潮音樂國際股份有限公司,演奏者：李軍
115,37,演奏類個人獎,演奏類最佳作曲人獎,rentfree,Nelson Thomas Ny-Devereaux,夕陽音樂產業有限公司,演奏者：cool nel d
115,37,技術類出版獎,最佳MV獎,純妹妹《純妹妹》,禾聲文化娛樂有限公司,禾聲文化娛樂有限公司,導演：瓜西西
115,37,技術類出版獎,最佳MV獎,Sakura Gansha《Suí 水》,果核音樂玫瑰森林農場有限公司,果核音樂玫瑰森林農場有限公司,導演：劉熙真
115,37,技術類出版獎,最佳MV獎,此刻《樹洞裡可以悲傷》,雪人有限公司,雪人有限公司,導演：林書宇
115,37,技術類出版獎,最佳MV獎,怪情歌《Apples of Thy Eye》,華研國際音樂股份有限公司,華研國際音樂股份有限公司,導演：亞歷三小、自動鮪魚
115,37,技術類出版獎,最佳MV獎,歸零→0《∞→0》,台灣索尼音樂娛樂股份有限公司,台灣索尼音樂娛樂股份有限公司,導演：Ai Chen、凃昭旭
115,37,技術類出版獎,最佳MV獎,Pleasure《Pleasure》,華納國際音樂股份有限公司,華納國際音樂股份有限公司,演唱者：蔡依林
115,37,技術類出版獎,最佳MV獎,Fish Love《Pleasure》,華納國際音樂股份有限公司,華納國際音樂股份有限公司,導演：Rodrigo Inada
115,37,技術類出版獎,最佳MV獎,Dumplings《我很抱歉》,何樂音樂有限公司,何樂音樂有限公司,導演：林宏叡
115,37,技術類出版獎,最佳演唱錄音專輯獎,當大人,環球國際唱片股份有限公司,環球國際唱片股份有限公司,主要錄音人員：陳振發、主要混音人員：樊乃綱、陳振發、林正忠、主要母帶後製人員：Chris Gehringer／演唱者：艾薇
115,37,技術類出版獎,最佳演唱錄音專輯獎,Pleasure,華納國際音樂股份有限公司,華納國際音樂股份有限公司,主要錄音人員：王永鈞、陳文駿、Xavier Daniel、主要混音人員：Josh Gudwin、Jon Castelli、Phil Tan、主要母帶後製人員：Dale Becker／演唱者：蔡依林
115,37,技術類出版獎,最佳演唱錄音專輯獎,承諾,麥丁文化事業有限公司,麥丁文化事業有限公司,主要錄音人員：André Baille-Barrelle、主要混音人員：André Baille-Barrelle、主要母帶後製人員：Pascal Luvisi／演唱者：張婷雅
115,37,技術類出版獎,最佳演唱錄音專輯獎,djekuacan 年少不努力,十一音像有限公司（十一音樂）,十一音像有限公司（十一音樂）,主要錄音人員：謝豐澤、主要混音人員：Matthew Sim、主要母帶後製人員：Matthew Sim／演唱者：Matzka
115,37,技術類出版獎,最佳演唱錄音專輯獎,soul.food 靈食,台灣索尼音樂娛樂股份有限公司,台灣索尼音樂娛樂股份有限公司,主要錄音人員：張閔翔、劉阿洛、施森銘、黃立堯、Cookin Soul、Kvnloverboy、Wayson Scream、陳文駿、葛仲珊、主要混音人員：NealHPogue、John McLucas、Cookin Soul、施森銘、Jae Chong、謝乾乾、Matt Sim、主要母帶後製人員：Mike Bozzi／演唱者：葛仲珊
115,37,技術類出版獎,最佳演奏錄音專輯獎,Over The Moons,種種可能企業有限公司,種種可能企業有限公司,主要錄音人員：Aaron Nevezie、Alex Conroy、主要混音人員：Aaron Nevezie、蘇郁涵、主要母帶後製人員：Alex DeTurk／演奏者：蘇郁涵
115,37,技術類出版獎,最佳演奏錄音專輯獎,康達效應 Coanda Effect,禾廣娛樂股份有限公司,禾廣娛樂股份有限公司,主要錄音人員：徐振程 Jason Hsu、于世政 Shih Cheng Yu、主要混音人員：David Darlington、主要母帶後製人員：David Darlington／演奏者：DonSir樂團
115,37,技術類出版獎,最佳演奏錄音專輯獎,I Am Here,華納國際音樂股份有限公司,華納國際音樂股份有限公司,主要錄音人員：Vincent De Bast、主要混音人員：André Fernandes、主要母帶後製人員：André Fernandes／演奏者：陶璵（Taxodium）
115,37,技術類出版獎,最佳演奏錄音專輯獎,Invisible Nation (Original Motion Picture Soundtrack) 〈看不見的國家〉電影原聲帶,樂浪聲風股份有限公司,樂浪聲風股份有限公司,主要錄音人員：孫紹庭、主要混音人員：Phil McGowan、主要母帶後製人員：Jett Galindo／演奏者：許瑋珊
115,37,技術類出版獎,最佳演奏錄音專輯獎,我們與惡的距離II影集原聲帶,黑馬映像電影有限公司,黑馬映像電影有限公司,主要錄音人員：林孝親、主要混音人員：林孝親、林思妤、主要母帶後製人員：Rob Kleiner／演奏者：盧律銘、林孝親、林思妤
115,37,技術類個人獎,最佳裝幀設計獎,暮夜徐行,黃嘉宏,壞鄰居有限公司,
115,37,技術類個人獎,最佳裝幀設計獎,有美夢上讚 Ū bí-bāng siōng tsán,劉悅德,流星小飛象有限公司,
115,37,技術類個人獎,最佳裝幀設計獎,睏 Sleep,黃品嘉、王馨,卓著文化事業有限公司,
115,37,技術類個人獎,最佳裝幀設計獎,SAX TAPE,吳建龍、亞歷三小、蔡偉群,夕陽音樂產業有限公司,
115,37,技術類個人獎,最佳裝幀設計獎,女兒的九十九種藍——聽見零雨,聶永真、陳聖智、林智凱,目宿媒體股份有限公司,
115,37,技術類個人獎,最佳裝幀設計獎,Hidden Album,吳建龍、力王、畢展熒,明天的歌有限公司,
115,37,評審團獎,評審團獎,老翅膀,陳小霞,,
115,37,特別貢獻獎,特別貢獻獎,,屠穎,,
115,37,特別貢獻獎,特別貢獻獎,,林煌坤,,
